NUMBER	ENGLISH	ENGLISH_GLOSS	FRENCH_GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS
1	(be) able	(be) able	(être) capable		
2	(be) abundant	(be) abundant	(être) abondant		
3	(be) afraid	(be) afraid	(avoir) peur // craindre		
4	(be) alone	(be) alone	(être) seul, solitaire	1964	ALONE
5	(be) angry	(be) angry	(être) furieux // (être) fâché // (être) fâché, en colère	1826	ANGRY
6	(be) ashamed	(be) ashamed	(avoir) honte		
7	(be) bad	(be) bad	(être) mauvais	1292	BAD
8	(be) bald	(be) bald	(être) chauve	1125	BALD
9	(be) beautiful	(be) beautiful	(être) beau	1427	BEAUTIFUL
10	(be) big	(be) big	(être) grand, gros	1202	BIG
11	(be) bitter	(be) bitter	(être) amer	887	BITTER
12	(be) black	(be) black	(être) noir	163	BLACK
13	(be) blue	(be) blue	(être) bleu	837	BLUE
14	(be) born	(be) born	naître	1090	BE BORN
15	(be) bright	(be) bright	(être) brillant, vif	679	BRIGHT
16	(be) clean	(be) clean	(être) propre	704	CLEAN
17	(be) cold (objects)	(be) cold (objects)	(être) froid	1287	COLD
18	(be) courageous, (be) brave	(be) courageous, (be) brave	(être) courageux	3	BRAVE
19	(be) crooked	(be) crooked	(être) courbé, tordu	297	CROOKED
20	(be) dark (colour)	(be) dark (colour)	(être) foncé, sombre	706	DARK
21	(be) dead	(be) dead	(être) mort	1625	DEAD
22	(be) deep	(be) deep	(être) profond	1593	DEEP
23	(be) defeated	(be) defeated	(être) vaincu, battu, défait	3535	BE DEFEATED
24	(be) different	(be) different	(être) différent	2504	DIFFERENT
25	(be) difficult	(be) difficult	(être) difficile	584	DIFFICULT
26	(be) dirty	(be) dirty	(être) sale	1230	DIRTY
27	(be) dizzy	(be) dizzy	avoir le vertige	2712	GET DIZZY
28	(be) drunk	(be) drunk	(être) soûl	1463	DRUNK
29	(be) dry	(be) dry	(être) sec // sec // sécher	1398	DRY
30	(be) empty	(be) empty	(être) vide	1624	EMPTY
31	(be) equal	(be) equal	(être) égal	1570	EQUAL
32	(be) expensive	(be) expensive	(être) cher, coûteux	1426	EXPENSIVE
33	(be) fast	(be) fast	(être) rapide // (être) vite	1631	FAST
34	(be) fat, (be) thick	(be) fat, (be) thick	(être) épais, gras	1244	THICK
35	(be) first	(be) first	(être) premier	728	FIRST
36	(be) flat	(be) flat	(être) plat	1633	FLAT
37	(be) fresh	(be) fresh	(être) frais		
38	(be) generous	(be) generous	(être) généreux	3632	GENEROUS
39	(be) good	(be) good	(être) bien // (être) bon	1035	GOOD
40	(be) great, (be) powerful	(be) great, (be) powerful	(être) grand, (être) puissant // (être) grand, puissant	3001	POWERFUL
41	(be) green	(be) green	(être) vert	1425	GREEN
42	(be) happy, (be) joyful	(be) happy, (be) joyful	(être) content, joyeux	1495	HAPPY
43	(be) hard	(be) hard	(être) dur	1884	HARD
44	(be) healthy, (be) well	(be) healthy, (be) well	(être) bien portant	1364	HEALTHY
45	(be) heavy	(be) heavy	(être) lourd	1210	HEAVY
46	(be) high	(be) high	(être) haut	1265	HIGH
47	(be) hollow	(be) hollow	(être) creux	3701	HOLLOW
48	(be) honest	(be) honest	(être) honnête	1120	HONEST
49	(be) hot (objects)	(be) hot (objects)	(être) chaud		
